time,axes[0],axes[1],axes[2],axes[3],axes[4],axes[5],axes[6],axes[7],buttons[0],buttons[1],buttons[2],buttons[3],buttons[4],buttons[5],buttons[6],buttons[7],buttons[8],buttons[9],buttons[10]
10.414323329925537,0.10241672396659851,0.5642974376678467,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.420562267303467,0.24185240268707275,0.5642974376678467,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.420809030532837,0.24185240268707275,0.7734509110450745,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.42458176612854,0.31157025694847107,0.7734509110450745,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.424698829650879,0.31157025694847107,0.8867424130439758,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.426130771636963,0.3638586103916168,0.8867424130439758,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.42631983757019,0.3638586103916168,0.9738897085189819,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.430989742279053,0.3638586103916168,0.9913191795349121,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.438731670379639,0.3638586103916168,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.451987266540527,0.2941407859325409,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.45453929901123,0.267996609210968,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.45946216583252,0.23313768208026886,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.462256669998169,0.16341984272003174,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.466402530670166,0.10241672396659851,1.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.466964960098267,0.10241672396659851,0.9390308260917664,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.473487377166748,0.023984156548976898,0.9390308260917664,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.473857641220093,0.023984156548976898,0.8605982065200806,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.473983526229858,-0.0,0.8605982065200806,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.474040985107422,-0.0,0.7298772931098938,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.478998184204102,-0.0,0.5642974376678467,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.482821226119995,-0.0,0.3638586103916168,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.485888004302979,-0.0,0.15470510721206665,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.490974187850952,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.52671194076538,-0.0,-0.015235518105328083,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.530899047851562,-0.0,-0.05880916863679886,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.53477168083191,-0.015235518105328083,-0.05880916863679886,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.534922122955322,-0.015235518105328083,-0.1110975444316864,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.539059400558472,-0.02395024709403515,-0.1110975444316864,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.53940749168396,-0.02395024709403515,-0.16338592767715454,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.543095350265503,-0.05880916863679886,-0.16338592767715454,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.543267488479614,-0.05880916863679886,-0.2069595754146576,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.545849561691284,-0.1110975444316864,-0.2069595754146576,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.546027421951294,-0.1110975444316864,-0.25924795866012573,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.550179719924927,-0.15467119216918945,-0.25924795866012573,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.550347089767456,-0.15467119216918945,-0.31153634190559387,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.555617094039917,-0.18081538379192352,-0.31153634190559387,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.555830478668213,-0.18081538379192352,-0.3812541663646698,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.557927370071411,-0.23310376703739166,-0.3812541663646698,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.55807614326477,-0.23310376703739166,-0.43354254961013794,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.56233286857605,-0.2766774296760559,-0.43354254961013794,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.562578916549683,-0.2766774296760559,-0.4858309328556061,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.566238403320312,-0.32025107741355896,-0.4858309328556061,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.566497802734375,-0.32025107741355896,-0.511975109577179,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.571934461593628,-0.34639525413513184,-0.511975109577179,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.572152614593506,-0.34639525413513184,-0.5381193161010742,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.573914289474487,-0.3725394308567047,-0.5381193161010742,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.574087381362915,-0.3725394308567047,-0.5642635226249695,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.578202962875366,-0.3986836373806,-0.5642635226249695,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.58214783668518,-0.41611310839653015,-0.5642635226249695,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.586445331573486,-0.442257285118103,-0.5642635226249695,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.594444274902344,-0.4684014618396759,-0.5642635226249695,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.594609498977661,-0.4684014618396759,-0.520689845085144,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.594664812088013,-0.4858309328556061,-0.520689845085144,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.59470009803772,-0.4858309328556061,-0.4858309328556061,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.597965955734253,-0.4858309328556061,-0.3899689018726349,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.601928234100342,-0.4858309328556061,-0.2941068708896637,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.606217384338379,-0.4858309328556061,-0.2069595754146576,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.609973907470703,-0.3899689018726349,-0.2069595754146576,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.610102891921997,-0.3899689018726349,-0.04137970879673958,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.614150047302246,-0.2941068708896637,-0.04137970879673958,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.614384889602661,-0.2941068708896637,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.617911338806152,-0.18081538379192352,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.62223744392395,-0.04137970879673958,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.625945091247559,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.626139163970947,-0.0,0.015269427560269833,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.63180422782898,-0.0,0.08498726785182953,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.634549617767334,-0.0,0.14599037170410156,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.637912034988403,-0.0,0.1982787549495697,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.64187240600586,-0.0,0.302855521440506,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.646606922149658,0.12856091558933258,0.302855521440506,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.647560119628906,0.12856091558933258,0.4684353768825531,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.652726411819458,0.21570821106433868,0.4684353768825531,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.65294885635376,0.21570821106433868,0.5642974376678467,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.654225826263428,0.2854260504245758,0.5642974376678467,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.65445065498352,0.2854260504245758,0.6601594686508179,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.662952899932861,0.3638586103916168,0.6601594686508179,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.663329839706421,0.3638586103916168,0.747306764125824,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.666935682296753,0.4422912001609802,0.747306764125824,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.670687198638916,0.4422912001609802,0.8344540596008301,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.670907258987427,0.5207237601280212,0.8344540596008301,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.670989751815796,0.5207237601280212,0.9128866195678711,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.69061803817749,0.4771501123905182,0.9128866195678711,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.694323778152466,0.42486172914505005,0.9128866195678711,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.694518327713013,0.42486172914505005,0.8780276775360107,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.698188066482544,0.32028496265411377,0.8780276775360107,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.698351383209229,0.32028496265411377,0.7821656465530396,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.701937437057495,0.2069934904575348,0.7821656465530396,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.702080011367798,0.2069934904575348,0.6427299976348877,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.706724882125854,0.05884307622909546,0.6427299976348877,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.706978559494019,0.05884307622909546,0.4510059356689453,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.710608005523682,-0.0,0.4510059356689453,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.710752725601196,-0.0,0.18084929883480072,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.714735269546509,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.77453088760376,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.82611894607544,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.876197814941406,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.926758766174316,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
10.97750210762024,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.076596975326538,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.127158164978027,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.17844009399414,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.228722095489502,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.278804540634155,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.329538345336914,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.379558801651001,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.429624319076538,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.48237419128418,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.518493413925171,-0.0,-0.0,1.0,-0.0,-0.015235518105328083,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.522217988967896,-0.0,-0.0,1.0,-0.0,-0.02395024709403515,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.526490449905396,-0.0,-0.0,1.0,-0.0,-0.03266497701406479,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.534017086029053,-0.0,-0.0,1.0,-0.0,-0.05009443685412407,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.538212776184082,-0.0,-0.0,1.0,-0.0,-0.05880916863679886,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.546485662460327,-0.0,-0.0,1.0,-0.0,-0.09366808831691742,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.550665140151978,-0.0,-0.0,1.0,-0.0,-0.1110975444316864,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.553935527801514,-0.0,-0.0,1.0,-0.0,-0.11981227993965149,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.56671690940857,-0.0,-0.0,1.0,-0.0,-0.13724173605442047,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.570829153060913,-0.0,-0.0,1.0,-0.0,-0.17210066318511963,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.57481861114502,-0.0,-0.0,1.0,-0.0,-0.18081538379192352,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.585979461669922,-0.0,-0.0,1.0,-0.0,-0.1982448399066925,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.614310026168823,-0.0,-0.0,1.0,-0.0,-0.24181850254535675,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.61905837059021,-0.0,-0.0,1.0,-0.0,-0.41611310839653015,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.622978448867798,-0.0,-0.0,1.0,-0.0,-0.42482781410217285,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.63084864616394,-0.0,-0.0,1.0,-0.0,-0.442257285118103,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.642553091049194,-0.0,-0.0,1.0,-0.0,-0.4509720206260681,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.693238019943237,-0.0,-0.0,1.0,-0.0,-0.4509720206260681,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.698651790618896,-0.0,-0.0,1.0,-0.0,-0.41611310839653015,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.702825546264648,-0.0,-0.0,1.0,-0.0,-0.3812541663646698,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.706552028656006,-0.0,-0.0,1.0,-0.0,-0.32896578311920166,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.710806608200073,-0.0,-0.0,1.0,-0.0,-0.2941068708896637,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.714367866516113,-0.0,-0.0,1.0,-0.0,-0.23310376703739166,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.71879529953003,-0.0,-0.0,1.0,-0.0,-0.18081538379192352,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.723619222640991,-0.0,-0.0,1.0,-0.0,-0.13724173605442047,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.726257801055908,-0.0,-0.0,1.0,-0.0,-0.05880916863679886,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.730022668838501,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.789185285568237,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.839476346969604,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.889622449874878,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.939830303192139,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
11.989933729171753,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.089453935623169,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.126879215240479,-0.0,-0.0,1.0,-0.0,0.015269427560269833,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.13232946395874,-0.0,-0.0,1.0,-0.0,0.05884307622909546,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.134025573730469,-0.0,-0.0,1.0,-0.0,0.11984618753194809,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.13822889328003,-0.0,-0.0,1.0,-0.0,0.18956401944160461,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.144164562225342,-0.0,-0.0,1.0,-0.0,0.267996609210968,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.146902322769165,-0.0,-0.0,1.0,-0.0,0.33771443367004395,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.154221773147583,-0.0,-0.0,1.0,-0.0,0.3900028169155121,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.158588409423828,-0.0,-0.0,1.0,-0.0,0.4510059356689453,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.163390398025513,-0.0,-0.0,1.0,-0.0,0.5120090246200562,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
