time,axes[0],axes[1],axes[2],axes[3],axes[4],axes[5],axes[6],axes[7],buttons[0],buttons[1],buttons[2],buttons[3],buttons[4],buttons[5],buttons[6],buttons[7],buttons[8],buttons[9],buttons[10]
12.171645641326904,-0.0,-0.0,1.0,-0.0,0.5555827021598816,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.171865940093994,-0.0,-0.0,1.0,-0.0,0.5991563200950623,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.174361228942871,-0.0,-0.0,1.0,-0.0,0.6253005266189575,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.178234577178955,-0.0,-0.0,1.0,-0.0,0.6514447331428528,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.18471908569336,-0.0,-0.0,1.0,-0.0,0.6863036155700684,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.186923027038574,-0.0,-0.0,1.0,-0.0,0.7124478220939636,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.190202951431274,-0.0,-0.0,1.0,-0.0,0.7385920286178589,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.195510149002075,-0.0,-0.0,1.0,-0.0,0.7560214996337891,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.198124408721924,-0.0,-0.0,1.0,-0.0,0.7734509110450745,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.226467370986938,-0.0,-0.0,1.0,-0.0,0.7385920286178589,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.230801820755005,-0.0,-0.0,1.0,-0.0,0.7298772931098938,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.235390901565552,-0.0,-0.0,1.0,-0.0,0.6950183510780334,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.23927927017212,-0.0,-0.0,1.0,-0.0,0.6514447331428528,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.24261736869812,-0.0,-0.0,1.0,-0.0,0.6253005266189575,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.246590614318848,-0.0,-0.0,1.0,-0.0,0.5555827021598816,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.250462770462036,-0.0,-0.0,1.0,-0.0,0.43357646465301514,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.255321979522705,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.258291959762573,-0.0,-0.0,1.0,-0.0,-0.05880916863679886,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.26230001449585,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.316455125808716,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.41711950302124,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.467206478118896,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.518391609191895,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.568735361099243,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.619035243988037,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.669848680496216,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.769407749176025,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.820089340209961,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.920253992080688,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
12.970776081085205,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.020964622497559,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.071093082427979,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.079045534133911,-0.0,-0.0,0.9564602375030518,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.0836341381073,-0.0,-0.0,0.8954571485519409,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.086701154708862,-0.0,-0.0,0.7995951175689697,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.090863466262817,-0.0,-0.0,0.7037330865859985,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.09516191482544,-0.0,-0.0,0.6078710556030273,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.102441787719727,-0.0,-0.0,0.4422912001609802,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.106931686401367,-0.0,-0.0,0.2854260504245758,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.110607624053955,-0.0,-0.0,0.15470510721206665,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.114640474319458,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.12294054031372,-0.0,-0.0,-0.006520788185298443,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.12856411933899,-0.0,-0.0,-0.10238281637430191,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.131141901016235,-0.0,-0.0,-0.1982448399066925,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.13471245765686,-0.0,-0.0,-0.2941068708896637,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.139856100082397,-0.0,-0.0,-0.363824725151062,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.14247751235962,-0.0,-0.0,-0.42482781410217285,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.14645266532898,-0.0,-0.0,-0.4858309328556061,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.151048183441162,-0.0,-0.0,-0.5555487871170044,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.154357433319092,-0.0,-0.0,-0.6165518760681152,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.158949375152588,-0.0,-0.0,-0.6862697005271912,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.162781476974487,-0.0,-0.0,-0.7124139070510864,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.16812014579773,-0.0,-0.0,-0.7472728490829468,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.171667337417603,-0.0,-0.0,-0.7821317315101624,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.174682140350342,-0.0,-0.0,-0.8082759380340576,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.182652950286865,-0.0,-0.0,-0.843134880065918,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.199095249176025,-0.0,-0.0,-0.8082759380340576,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.205016374588013,-0.0,-0.0,-0.843134880065918,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.211244344711304,-0.0,-0.0,-0.8082759380340576,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.21960997581482,-0.0,-0.0,-0.7821317315101624,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.22726321220398,-0.0,-0.0,-0.7124139070510864,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.233355283737183,-0.0,-0.0,-0.6862697005271912,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.234946012496948,-0.0,-0.0,-0.6165518760681152,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.238832950592041,-0.0,-0.0,-0.520689845085144,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.242624521255493,-0.0,-0.0,-0.4596867561340332,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.24698281288147,-0.0,-0.0,-0.363824725151062,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.25076961517334,-0.0,-0.0,-0.23310376703739166,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.254695177078247,-0.0,-0.0,-0.10238281637430191,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.25895071029663,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.270886421203613,-0.0,-0.0,0.2854260504245758,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.275558233261108,-0.0,-0.0,0.4771501123905182,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.27824854850769,-0.0,-0.0,0.6340152621269226,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.28249478340149,-0.0,-0.0,0.7995951175689697,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.28647494316101,-0.0,-0.0,0.9564602375030518,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.29032564163208,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.340399265289307,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.391312837600708,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.4415442943573,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.491605043411255,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.542326211929321,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.55457067489624,-0.0,-0.0,0.8954571485519409,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.560739755630493,-0.0,-0.0,0.7995951175689697,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.562213659286499,-0.0,-0.0,0.7037330865859985,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.566772937774658,-0.0,-0.0,0.6340152621269226,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.572132110595703,-0.0,-0.0,0.5381532311439514,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.574685096740723,-0.0,-0.0,0.4771501123905182,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.578885793685913,-0.0,-0.0,0.381288081407547,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.58388876914978,-0.0,-0.0,0.2854260504245758,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.588584899902344,-0.0,-0.0,0.18956401944160461,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.591244220733643,-0.0,-0.0,0.09370199590921402,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.596119165420532,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.607337474822998,-0.0,-0.0,-0.006520788185298443,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.61145281791687,-0.0,-0.0,-0.10238281637430191,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.615860223770142,-0.0,-0.0,-0.17210066318511963,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.618858098983765,-0.0,-0.0,-0.2679626941680908,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.623822450637817,-0.0,-0.0,-0.2941068708896637,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.627291202545166,-0.0,-0.0,-0.363824725151062,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.631115436553955,-0.0,-0.0,-0.42482781410217285,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.634639501571655,-0.0,-0.0,-0.4596867561340332,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.638967275619507,-0.0,-0.0,-0.4858309328556061,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.642685651779175,-0.0,-0.0,-0.5555487871170044,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.647369861602783,-0.0,-0.0,-0.59040766954422,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.650216341018677,-0.0,-0.0,-0.6514108180999756,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.654330015182495,-0.0,-0.0,-0.6862697005271912,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.662256479263306,-0.0,-0.0,-0.7124139070510864,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.6745924949646,-0.0,-0.0,-0.7472728490829468,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.679034948348999,-0.0,-0.0,-0.7124139070510864,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.690642833709717,-0.0,-0.0,-0.7472728490829468,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.695659637451172,-0.0,-0.0,-0.7124139070510864,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.710572004318237,-0.0,-0.0,-0.6862697005271912,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.71509599685669,-0.0,-0.0,-0.6165518760681152,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.71990704536438,-0.0,-0.0,-0.5555487871170044,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.723836421966553,-0.0,-0.0,-0.4858309328556061,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.726844549179077,-0.0,-0.0,-0.42482781410217285,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.730265140533447,-0.0,-0.0,-0.32896578311920166,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.735025405883789,-0.0,-0.0,-0.23310376703739166,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.738343000411987,-0.0,-0.0,-0.10238281637430191,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.743324518203735,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.751460313796997,-0.0,-0.0,0.09370199590921402,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.755207538604736,-0.0,-0.0,0.25056713819503784,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.758745670318604,-0.0,-0.0,0.41614699363708496,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.764638185501099,-0.0,-0.0,0.573012113571167,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.766214370727539,-0.0,-0.0,0.7037330865859985,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.771117687225342,-0.0,-0.0,0.8605982065200806,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.774279832839966,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.82453203201294,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.874974250793457,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
13.975144624710083,-0.0,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.006685972213745,-0.0,-0.0,1.0,-0.0,-0.0,0.9303160905838013,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.012831926345825,-0.0,-0.0,1.0,-0.0,-0.0,0.8344540596008301,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.014297485351562,-0.0,-0.0,1.0,-0.0,-0.0,0.747306764125824,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.022931098937988,-0.0,-0.0,1.0,-0.0,-0.0,0.6775888800621033,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.026861906051636,-0.0,-0.0,1.0,-0.0,-0.0,0.5904415845870972,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.031502723693848,-0.0,-0.0,1.0,-0.0,-0.0,0.49457958340644836,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.034752607345581,-0.0,-0.0,1.0,-0.0,-0.0,0.43357646465301514,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.038880348205566,-0.0,-0.0,1.0,-0.0,-0.0,0.3725733458995819,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.043038368225098,-0.0,-0.0,1.0,-0.0,-0.0,0.31157025694847107,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.046715021133423,-0.0,-0.0,1.0,-0.0,-0.0,0.25056713819503784,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.05131220817566,-0.0,-0.0,1.0,-0.0,-0.0,0.18956401944160461,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.054502725601196,-0.0,-0.0,1.0,-0.0,-0.0,0.15470510721206665,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.05852746963501,-0.0,-0.0,1.0,-0.0,-0.0,0.09370199590921402,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.06455135345459,-0.0,-0.0,1.0,-0.0,-0.0,0.06755780428647995,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.06725525856018,-0.0,-0.0,1.0,-0.0,-0.0,0.03269888833165169,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.071671485900879,-0.0,-0.0,1.0,-0.0,-0.0,0.006554697640240192,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.075164794921875,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.138565301895142,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.146982431411743,-0.0,-0.0,1.0,-0.0,-0.0,0.006554697640240192,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.155029296875,-0.0,-0.0,1.0,-0.0,-0.0,0.03269888833165169,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.159697532653809,-0.0,-0.0,1.0,-0.0,-0.0,0.06755780428647995,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.162720203399658,-0.0,-0.0,1.0,-0.0,-0.0,0.09370199590921402,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.1665198802948,-0.0,-0.0,1.0,-0.0,-0.0,0.12856091558933258,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.17208218574524,-0.0,-0.0,1.0,-0.0,-0.0,0.18956401944160461,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.1756432056427,-0.0,-0.0,1.0,-0.0,-0.0,0.21570821106433868,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.180554866790771,-0.0,-0.0,1.0,-0.0,-0.0,0.2854260504245758,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.183165073394775,-0.0,-0.0,1.0,-0.0,-0.0,0.34642916917800903,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.187043905258179,-0.0,-0.0,1.0,-0.0,-0.0,0.40743228793144226,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.190924644470215,-0.0,-0.0,1.0,-0.0,-0.0,0.4684353768825531,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.194722890853882,-0.0,-0.0,1.0,-0.0,-0.0,0.49457958340644836,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.199716567993164,-0.0,-0.0,1.0,-0.0,-0.0,0.5904415845870972,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.207404136657715,-0.0,-0.0,1.0,-0.0,-0.0,0.7124478220939636,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
14.210832118988037,-0.0,-0.0,1.0,-0.0,-0.0,0.747306764125824,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
